folder_list,variable_name,codesheet_name,drug_proxy,variable_type,type_drug_proxy,atc_codes,included,part_of_algorithm,ALL,type
,,,DP_COVHIV,Covariate,,2860041000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2860141000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1376941000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1377041000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1377141000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1377241000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1382341000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1551041000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1551141000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1551241000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1551341000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1551441000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,6511741000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,6511841000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12592841000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12592941000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,9105641000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,9107841000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,10015241000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,10015341000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,10601941000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,10602041000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2288841000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2288941000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3180941000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3181041000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3939541000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3939641000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4502441000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4502541000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,979041000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,983741000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1171041000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1174441000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,5640341000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,5640441000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,10202241000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,11704141000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,9069041000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,9069141000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12194141000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12194241000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12194341000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12194441000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,13788641000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,13788741000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4054041000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4944241000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4944341000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4944441000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4944541000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,5264841000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,5264941000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,5265041000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,5265141000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8198441000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8198541000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8262241000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8262341000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3057941000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3058041000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3058141000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3058241000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3058341000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3058441000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4502641000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4502741000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4425541000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4425641000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8300341000033119,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8300441000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8300541000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8300641000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,10492341000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,10492441000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12396441000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12396541000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12989641000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,12989741000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,757741000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1781141000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1781241000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3109241000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3296941000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3297041000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,385441000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,757841000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,757941000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1706741000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3109341000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3109441000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2213841000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3159441000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3159541000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3216941000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3834341000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3834441000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,463041000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1524541000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2098341000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2098441000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2192241000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2192341000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2192441000033114,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2192541000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2192941000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,670741000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1550141000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,1550241000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2906941000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,2907041000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3944341000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3944441000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3944541000033116,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,3944641000033115,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4022441000033118,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4022541000033117,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4178241000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4656541000033110,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,4656641000033111,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,6516041000033113,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,6516141000033112,,,,PRODCODEID
,,,DP_COVHIV,Covariate,,8492041000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,240041000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,241341000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,246641000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,249041000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,249141000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,249241000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,249341000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,811041000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,813441000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,813741000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,815741000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,815841000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,815941000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,816041000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1719341000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3849441000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3858941000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,8885941000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,8886041000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,11876741000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,12667641000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,981641000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1512741000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,2653841000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3063441000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3063541000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3063641000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,5814341000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,6445641000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,11821541000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,13719041000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,13719141000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1129641000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1134341000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1134441000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,2640141000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,582041000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,582141000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,584641000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,586641000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,586741000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,586841000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,586941000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,587741000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,595441000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,595641000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,595741000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,924241000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,924341000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,925341000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,925841000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,925941000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,927741000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,927841000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,934841000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,935041000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,935141000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,935241000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,938841000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,938941000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3179941000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,13746541000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,13746741000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,570941000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,571041000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1065141000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1065241000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1473341000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1473441000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3180441000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3180541000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,173841000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1128641000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1128741000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1130941000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1133541000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1133641000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1139841000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1384241000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1385741000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1385841000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1386041000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1386541000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1386641000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,2944041000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,2969141000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3108841000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3108941000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3109141000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1385341000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1385441000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1385541000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1385941000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1386341000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1386441000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1464141000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1466941000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1467041000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1467141000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1467641000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1470641000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1470741000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,2955541000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3141141000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1125241000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1846741000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,892141000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,892241000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,893741000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,895841000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,895941000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,896041000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,896141000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1432341000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1432441000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1432541000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1433641000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1433741000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1433841000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1433941000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1086741000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1087341000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3103841000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3104041000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,476541000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,658341000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,659441000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,659541000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,659641000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,659741000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,659841000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,660341000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,661341000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,661541000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,662341000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,662441000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,662541000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,663241000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,663341000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,663441000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,663541000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1268341000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1269741000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1271541000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1271641000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1275941000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1276041000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1276141000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1276241000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,2758141000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,2929741000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,2929841000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,4424541000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,5054641000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,5890741000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,5969441000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,5969541000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,5969641000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,5969741000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,5993541000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,10493341000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,10493441000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,10253841000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,69041000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,145141000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,5055241000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,757541000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1022741000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1026941000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1276841000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1276941000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1277041000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1277141000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1277241000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1277341000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1277441000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1277541000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,6455741000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,6455841000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,9808941000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,9809041000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,9809141000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,9809241000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,9809341000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,9809441000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,419941000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,420141000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,420441000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,422941000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,423041000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,431741000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,593441000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,593541000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3090541000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3090641000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3090741000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3090841000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3090941000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3091041000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3091141000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3091241000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,8540041000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,273641000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,274841000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,276041000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,276141000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,286941000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,287041000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,287141000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1563441000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1563541000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1563641000033111,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1563741000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1564041000033119,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1564141000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1564241000033110,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1016441000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1016541000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1090941000033114,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,1091041000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,11798841000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,840741000033115,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,840841000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,840941000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,842041000033117,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,842141000033118,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,842241000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,284941000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,285041000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,287541000033112,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,287641000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3158941000033116,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3159041000033113,,,,PRODCODEID
,,,DP_COVMENTHEALTH,Covariate,,3226341000033115,,,,PRODCODEID
